trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2020-09-07,ORD,AA,FL000000981,13:40:00,14:26:00,46,16:15:00,16:53:00,38,0,0,55,22,196,76,63,9.469,83,84.44
2020-09-08,DEN,WN,FL000000982,13:51:00,17:14:00,203,16:26:00,20:59:00,273,0,0,33,22,224,50,45,7.331,114,71.57
2020-09-09,DFW,B6,FL000000983,14:02:00,17:19:00,197,16:37:00,17:56:00,79,0,0,22,8,158,300,211,6.557,75,35.77
2020-09-10,PHX,HA,FL000000984,14:13:00,16:17:00,124,16:48:00,18:53:00,125,0,0,38,23,298,130,101,10.111,91,45.45
2020-09-11,DEN,F9,FL000000985,14:24:00,15:20:00,56,16:59:00,20:35:00,216,0,0,41,12,93,70,49,4.968,12,66.21
2020-09-12,JFK,B6,FL000000986,14:35:00,16:26:00,111,17:10:00,17:35:00,25,0,0,56,25,136,150,143,5.238,119,39.23
2020-09-13,SFO,UA,FL000000987,14:46:00,17:19:00,153,17:21:00,20:22:00,181,0,0,41,16,327,260,180,6.252,25,54.56
2020-09-14,DFW,AS,FL000000988,14:57:00,16:07:00,70,17:32:00,17:49:00,17,0,0,13,8,381,110,100,0.875,13,29.71
2020-09-15,MSP,DL,FL000000989,15:08:00,16:39:00,91,17:43:00,17:33:00,-10,1,0,52,5,312,90,54,3.948,93,53.72
2020-09-16,BWI,F9,FL000000990,15:19:00,15:18:00,-1,17:54:00,20:44:00,170,0,0,43,9,285,90,80,8.709,5,41.3
2020-09-17,SEA,NK,FL000000991,15:30:00,18:07:00,157,18:05:00,21:46:00,221,0,0,56,27,83,160,120,10.545,13,19.85
2020-09-18,BOS,B6,FL000000992,15:41:00,17:45:00,124,18:16:00,20:17:00,121,0,0,18,16,234,240,155,5.645,28,20.78
2020-09-19,LAX,AS,FL000000993,15:52:00,15:44:00,-8,18:27:00,18:59:00,32,0,0,8,9,267,220,120,1.896,67,29.81
2020-09-20,ORD,DL,FL000000994,16:03:00,16:50:00,47,18:38:00,20:27:00,109,0,0,35,22,351,150,107,7.807,40,77.23
2020-09-21,BOS,DL,FL000000995,16:14:00,16:36:00,22,18:49:00,22:18:00,209,0,0,35,13,127,130,118,1.101,51,94.6
2020-09-22,MSP,B6,FL000000996,16:25:00,17:38:00,73,19:00:00,21:57:00,177,0,0,35,19,115,240,109,6.621,111,25.68
2020-09-23,IAH,F9,FL000000997,16:36:00,20:30:00,234,19:11:00,22:04:00,173,0,0,49,14,119,50,37,0.751,85,55.51
2020-09-24,EWR,F9,FL000000998,16:47:00,17:19:00,32,19:22:00,21:34:00,132,0,0,17,16,162,300,196,3.003,76,32.02
2020-09-25,FLL,WN,FL000000999,16:58:00,20:20:00,202,19:33:00,22:12:00,159,0,0,37,11,170,76,45,5.712,109,72.19
2020-09-26,CLT,AA,FL000001000,17:09:00,21:05:00,236,19:44:00,19:42:00,-2,0,0,57,6,174,150,89,6.803,120,35.79
2020-09-27,LAS,AS,FL000001001,17:20:00,20:36:00,196,19:55:00,20:55:00,60,0,0,54,14,68,150,107,3.368,90,89.31
2020-09-28,SEA,DL,FL000001002,17:31:00,19:06:00,95,20:06:00,22:44:00,158,0,0,27,9,253,300,143,3.566,22,41.43
2020-09-29,SEA,DL,FL000001003,17:42:00,20:19:00,157,20:17:00,22:50:00,153,0,0,21,21,194,175,97,8.881,3,84.78
2020-09-30,MCO,AS,FL000001004,17:53:00,20:52:00,179,20:28:00,21:27:00,59,0,0,20,16,133,76,55,7.731,98,84.17
2020-10-01,LAX,G4,FL000001005,18:04:00,18:33:00,29,20:39:00,21:06:00,27,0,0,24,25,298,220,202,9.44,107,84.78
2020-10-02,EWR,AA,FL000001006,18:15:00,21:44:00,209,20:50:00,23:13:00,143,0,0,37,8,347,110,71,7.861,92,83.99
2020-10-03,LAS,B6,FL000001007,18:26:00,21:36:00,190,21:01:00,00:17:00,196,0,0,23,12,40,90,73,5.874,37,64.64
2020-10-04,SEA,AA,FL000001008,18:37:00,19:59:00,82,21:12:00,21:59:00,47,0,0,16,16,190,260,144,2.174,27,45.05
2020-10-05,FLL,WN,FL000001009,18:48:00,20:33:00,105,21:23:00,22:12:00,49,0,0,13,3,179,260,157,3.041,34,24.85
2020-10-06,SEA,DL,FL000001010,18:59:00,20:02:00,63,21:34:00,23:35:00,121,0,0,35,28,298,50,48,4.612,39,61.75
2020-10-07,FLL,UA,FL000001011,19:10:00,22:46:00,216,21:45:00,02:36:00,291,0,0,6,22,363,130,101,1.776,43,53.82
2020-10-08,DFW,DL,FL000001012,19:21:00,21:58:00,157,21:56:00,00:28:00,152,0,0,16,20,74,220,168,10.177,84,44.51
2020-10-09,ORD,G4,FL000001013,19:32:00,19:52:00,20,22:07:00,22:55:00,48,0,0,52,9,311,220,121,4.064,84,52.56
2020-10-10,DFW,UA,FL000001014,19:43:00,21:51:00,128,22:18:00,02:34:00,256,0,0,55,3,248,130,75,5.294,109,59.49
2020-10-11,IAH,B6,FL000001015,19:54:00,20:50:00,56,22:29:00,00:30:00,121,0,0,31,6,81,50,48,2.988,107,94.1
2020-10-12,PHX,F9,FL000001016,20:05:00,21:43:00,98,22:40:00,03:23:00,283,0,0,21,30,344,160,120,11.119,6,38.43
2020-10-13,BOS,HA,FL000001017,20:16:00,21:38:00,82,22:51:00,01:34:00,163,1,0,19,10,260,240,154,9.029,38,50.97
2020-10-14,IAH,NK,FL000001018,20:27:00,21:21:00,54,23:02:00,00:30:00,88,0,0,28,12,205,76,70,7.555,95,19.43
2020-10-15,DTW,UA,FL000001019,20:38:00,21:38:00,60,23:13:00,03:14:00,241,0,0,49,13,168,190,109,5.999,62,76.17
2020-10-16,MSP,UA,FL000001020,20:49:00,23:39:00,170,23:24:00,03:49:00,265,0,0,5,11,176,175,152,10.342,106,25.18
2020-10-17,PHX,B6,FL000001021,21:00:00,23:43:00,163,23:35:00,01:44:00,129,0,0,11,3,152,150,138,3.146,50,35.08
2020-10-18,MCO,NK,FL000001022,21:11:00,00:09:00,178,23:46:00,01:39:00,113,0,0,18,21,29,260,149,3.363,114,81.47
2020-10-19,ATL,AS,FL000001023,21:22:00,21:25:00,3,23:57:00,02:03:00,126,0,0,23,30,270,175,138,7.789,115,15.07
2020-10-20,LAS,F9,FL000001024,21:33:00,00:13:00,160,00:08:00,02:43:00,155,0,0,42,21,379,300,241,10.842,28,38.26
2020-10-21,CLT,AA,FL000001025,21:44:00,23:05:00,81,00:19:00,02:20:00,121,0,0,16,4,296,150,124,10.657,74,21.05
2020-10-22,LAX,HA,FL000001026,21:55:00,00:59:00,184,00:30:00,05:05:00,275,0,0,57,3,306,50,29,7.795,73,86.36
2020-10-23,DEN,WN,FL000001027,22:06:00,22:09:00,3,00:41:00,00:34:00,-7,0,0,45,19,170,76,63,0.717,84,80.23
2020-10-24,FLL,AS,FL000001028,22:17:00,22:13:00,-4,00:52:00,05:26:00,274,0,0,58,16,269,300,138,9.277,20,28.68
2020-10-25,BOS,WN,FL000001029,22:28:00,01:23:00,175,06:03:00,05:53:00,-10,0,0,40,8,184,240,183,0.153,33,25.18
2020-10-26,SEA,AA,FL000001030,22:39:00,01:25:00,166,06:14:00,08:22:00,128,0,0,37,9,227,300,205,0.999,80,73.63
2020-10-27,FLL,HA,FL000001031,22:50:00,00:52:00,122,06:25:00,06:55:00,30,0,0,47,23,318,150,69,11.341,15,19.24
2020-10-28,MSP,WN,FL000001032,23:01:00,02:06:00,185,06:36:00,07:32:00,56,0,0,20,18,239,175,103,3.059,62,44.03
2020-10-29,SEA,AS,FL000001033,23:12:00,23:37:00,25,06:47:00,10:04:00,197,0,0,7,29,77,150,143,10.657,105,18.08
2020-10-30,DTW,AA,FL000001034,23:23:00,02:26:00,183,06:58:00,08:42:00,104,0,0,53,22,378,50,37,7.535,114,68.16
2020-10-31,DTW,DL,FL000001035,23:34:00,01:22:00,108,07:09:00,09:21:00,132,0,0,48,19,280,175,93,4.473,114,76.24
2020-11-01,BOS,G4,FL000001036,23:45:00,01:05:00,80,07:20:00,11:54:00,274,0,0,44,13,286,150,121,4.997,114,11.98
2020-11-02,JFK,HA,FL000001037,23:56:00,01:46:00,110,07:31:00,10:09:00,158,0,0,45,5,358,190,169,1.903,86,73.96
2020-11-03,IAH,WN,FL000001038,05:07:00,08:49:00,222,07:42:00,07:38:00,-4,0,0,59,30,91,90,69,0.312,101,96.82
2020-11-04,DEN,AS,FL000001039,05:18:00,06:10:00,52,07:53:00,08:01:00,8,0,0,41,23,337,160,122,11.901,79,89.79
2020-11-05,FLL,HA,FL000001040,05:29:00,08:41:00,192,08:04:00,12:25:00,261,0,0,27,20,81,220,203,2.688,60,39.6
2020-11-06,ORD,F9,FL000001041,05:40:00,05:38:00,-2,08:15:00,12:19:00,244,0,0,56,25,215,260,196,0.636,17,48.26
2020-11-07,ORD,WN,FL000001042,05:51:00,09:49:00,238,08:26:00,12:59:00,273,0,0,23,27,235,70,49,7.245,99,95.98
2020-11-08,DFW,WN,FL000001043,06:02:00,09:00:00,178,08:37:00,11:44:00,187,0,0,48,28,204,76,74,8.078,119,62.12
2020-11-09,JFK,AA,FL000001044,06:13:00,09:47:00,214,08:48:00,11:13:00,145,0,0,19,8,347,76,56,7.829,101,23.59
2020-11-10,DEN,DL,FL000001045,06:24:00,08:53:00,149,08:59:00,12:44:00,225,0,0,56,18,357,240,170,6.913,0,12.56
2020-11-11,JFK,UA,FL000001046,06:35:00,10:31:00,236,09:10:00,09:35:00,25,0,0,59,16,51,76,46,2.331,10,10.71
2020-11-12,SEA,HA,FL000001047,06:46:00,09:12:00,146,09:21:00,09:57:00,36,0,0,34,5,327,175,106,6.984,24,13.06
2020-11-13,JFK,DL,FL000001048,06:57:00,10:04:00,187,09:32:00,11:48:00,136,0,0,24,6,354,175,156,8.038,33,32.0
2020-11-14,ATL,WN,FL000001049,07:08:00,07:22:00,14,09:43:00,12:52:00,189,0,0,44,11,301,130,92,2.163,97,67.61
2020-11-15,SEA,B6,FL000001050,07:19:00,07:48:00,29,09:54:00,14:32:00,278,0,0,19,22,380,130,104,7.898,96,42.36
2020-11-16,CLT,HA,FL000001051,07:30:00,08:23:00,53,10:05:00,10:06:00,1,0,0,36,5,208,150,81,11.193,43,45.94
2020-11-17,FLL,HA,FL000001052,07:41:00,09:42:00,121,10:16:00,12:31:00,135,0,0,18,16,154,220,203,0.591,52,34.27
2020-11-18,IAH,AS,FL000001053,07:52:00,09:24:00,92,10:27:00,15:19:00,292,0,0,47,29,155,90,87,7.768,106,82.11
2020-11-19,SFO,WN,FL000001054,08:03:00,09:37:00,94,10:38:00,14:00:00,202,0,0,5,16,177,150,87,8.305,112,48.63
2020-11-20,ORD,HA,FL000001055,08:14:00,11:04:00,170,10:49:00,13:57:00,188,0,0,42,18,54,76,49,5.656,48,92.67
2020-11-21,BWI,NK,FL000001056,08:25:00,12:25:00,240,11:00:00,15:57:00,297,0,0,24,20,296,130,90,0.688,54,21.26
2020-11-22,LGA,NK,FL000001057,08:36:00,10:33:00,117,11:11:00,15:16:00,245,0,0,49,16,304,175,141,9.799,51,69.97
2020-11-23,MCO,DL,FL000001058,08:47:00,11:10:00,143,11:22:00,12:41:00,79,0,1,12,27,272,190,149,0.743,86,16.72
2020-11-24,PHX,F9,FL000001059,08:58:00,11:26:00,148,11:33:00,15:07:00,214,0,0,58,11,324,260,248,9.523,11,13.48
2020-11-25,SFO,WN,FL000001060,09:09:00,09:36:00,27,11:44:00,12:02:00,18,0,0,22,20,49,150,99,3.422,33,30.46
2020-11-26,BOS,NK,FL000001061,09:20:00,10:04:00,44,11:55:00,12:08:00,13,0,0,39,17,235,50,30,5.559,61,71.64
2020-11-27,DFW,G4,FL000001062,09:31:00,13:25:00,234,12:06:00,14:54:00,168,0,0,9,18,134,175,99,7.098,78,49.48
2020-11-28,LAS,G4,FL000001063,09:42:00,12:10:00,148,12:17:00,15:57:00,220,0,0,15,8,295,110,101,11.943,94,12.38
2020-11-29,MSP,AA,FL000001064,09:53:00,12:38:00,165,12:28:00,13:04:00,36,0,0,15,14,194,240,125,11.066,66,80.39
2020-11-30,FLL,UA,FL000001065,10:04:00,10:58:00,54,12:39:00,13:23:00,44,0,0,47,11,187,50,38,11.252,65,27.51
2020-12-01,MSP,AS,FL000001066,10:15:00,11:12:00,57,12:50:00,14:05:00,75,0,0,57,27,383,160,129,4.375,37,13.63
2020-12-02,BOS,HA,FL000001067,10:26:00,12:07:00,101,13:01:00,13:35:00,34,0,0,11,13,55,300,238,11.11,105,27.11
2020-12-03,SEA,DL,FL000001068,10:37:00,10:54:00,17,13:12:00,16:37:00,205,0,0,31,3,273,300,168,9.351,37,65.63
2020-12-04,MSP,B6,FL000001069,10:48:00,13:16:00,148,13:23:00,14:38:00,75,0,0,17,7,102,260,252,10.667,104,12.29
2020-12-05,PHX,UA,FL000001070,10:59:00,13:35:00,156,13:34:00,17:48:00,254,0,0,14,26,41,130,102,1.733,5,38.6
2020-12-06,MCO,B6,FL000001071,11:10:00,13:59:00,169,13:45:00,17:48:00,243,0,0,39,13,93,260,149,1.19,37,18.74
2020-12-07,ATL,G4,FL000001072,11:21:00,14:51:00,210,13:56:00,18:35:00,279,0,0,21,5,308,90,57,8.743,9,60.2
2020-12-08,BOS,AA,FL000001073,11:32:00,12:47:00,75,14:07:00,17:07:00,180,0,0,55,6,361,110,79,7.455,117,52.13
2020-12-09,BOS,F9,FL000001074,11:43:00,11:56:00,13,14:18:00,14:35:00,17,0,0,43,21,36,160,156,11.814,62,84.57
2020-12-10,SEA,F9,FL000001075,11:54:00,14:02:00,128,14:29:00,16:18:00,109,0,0,31,18,133,50,24,6.589,85,24.91
2020-12-11,FLL,DL,FL000001076,12:05:00,15:19:00,194,14:40:00,14:28:00,-12,0,0,27,22,375,110,103,4.614,98,58.64
2020-12-12,BWI,UA,FL000001077,12:16:00,14:04:00,108,14:51:00,17:10:00,139,0,0,9,11,100,260,195,3.407,27,20.8
2020-12-13,MCO,DL,FL000001078,12:27:00,12:38:00,11,15:02:00,19:57:00,295,0,0,31,26,59,50,33,3.267,27,88.02
2020-12-14,BOS,HA,FL000001079,12:38:00,16:28:00,230,15:13:00,15:00:00,-13,0,0,27,15,146,70,41,5.529,4,28.28
2020-12-15,EWR,AS,FL000001080,12:49:00,14:45:00,116,15:24:00,16:51:00,87,0,0,37,27,181,70,40,5.786,37,83.06
2020-12-16,SFO,AS,FL000001081,13:00:00,13:29:00,29,15:35:00,19:36:00,241,0,0,17,23,264,175,147,10.973,83,88.08
2020-12-17,ATL,WN,FL000001082,13:11:00,13:46:00,35,15:46:00,16:46:00,60,0,1,34,20,302,160,107,5.989,85,73.14
2020-12-18,IAH,AA,FL000001083,13:22:00,15:19:00,117,15:57:00,20:42:00,285,0,0,30,26,357,90,83,2.107,13,10.43
2020-12-19,SEA,UA,FL000001084,13:33:00,14:32:00,59,16:08:00,17:59:00,111,0,0,53,13,206,175,115,7.169,92,27.32
2020-12-20,DFW,AA,FL000001085,13:44:00,14:23:00,39,16:19:00,16:22:00,3,0,0,16,17,85,90,69,2.063,92,56.89
2020-12-21,LGA,DL,FL000001086,13:55:00,14:57:00,62,16:30:00,19:54:00,204,0,0,5,20,128,300,161,3.34,104,49.91
2020-12-22,BOS,AA,FL000001087,14:06:00,17:31:00,205,16:41:00,19:11:00,150,0,0,27,3,284,300,237,10.982,5,83.2
2020-12-23,LAS,G4,FL000001088,14:17:00,15:45:00,88,16:52:00,21:23:00,271,0,0,24,20,325,300,243,1.62,57,68.06
2020-12-24,LAS,G4,FL000001089,14:28:00,14:33:00,5,17:03:00,19:46:00,163,0,0,54,23,189,240,136,2.191,110,88.61
2020-12-25,BWI,DL,FL000001090,14:39:00,17:33:00,174,17:14:00,21:18:00,244,0,0,29,9,148,160,113,8.993,58,75.74
2020-12-26,ATL,AA,FL000001091,14:50:00,15:45:00,55,17:25:00,17:30:00,5,0,0,55,26,371,70,41,7.109,10,24.92
2020-12-27,SEA,AS,FL000001092,15:01:00,16:37:00,96,17:36:00,18:04:00,28,0,0,12,26,171,150,117,10.329,53,15.25
2020-12-28,LGA,UA,FL000001093,15:12:00,18:22:00,190,17:47:00,17:37:00,-10,0,0,19,29,161,300,243,8.959,70,55.77
2020-12-29,SFO,DL,FL000001094,15:23:00,18:38:00,195,17:58:00,21:37:00,219,0,0,25,25,247,175,150,9.616,102,67.16
2020-12-30,DEN,AA,FL000001095,15:34:00,18:01:00,147,18:09:00,18:04:00,-5,0,0,18,15,43,240,183,10.671,98,21.73
2020-12-31,FLL,G4,FL000001096,15:45:00,19:00:00,195,18:20:00,18:37:00,17,0,0,52,21,139,300,226,1.438,10,70.68
2021-01-01,SFO,F9,FL000001097,15:56:00,18:47:00,171,18:31:00,19:31:00,60,0,0,5,29,324,50,25,1.852,43,21.1
2021-01-02,PHX,AS,FL000001098,16:07:00,17:10:00,63,18:42:00,23:26:00,284,0,0,25,9,242,110,72,9.973,94,97.15
2021-01-03,BOS,G4,FL000001099,16:18:00,16:53:00,35,18:53:00,20:44:00,111,0,0,38,30,290,220,173,5.792,22,65.63
2021-01-04,DEN,DL,FL000001100,16:29:00,17:27:00,58,19:04:00,21:53:00,169,0,0,23,15,148,260,132,10.572,115,84.42
2021-01-05,MSP,B6,FL000001101,16:40:00,18:40:00,120,19:15:00,20:19:00,64,0,0,46,5,109,300,270,1.453,111,97.52
2021-01-06,IAH,AA,FL000001102,16:51:00,16:53:00,2,19:26:00,23:00:00,214,0,0,36,23,206,160,75,7.983,120,44.15
2021-01-07,DTW,B6,FL000001103,17:02:00,17:48:00,46,19:37:00,21:58:00,141,0,0,56,26,280,90,69,9.056,118,80.84
2021-01-08,SEA,AA,FL000001104,17:13:00,19:27:00,134,19:48:00,20:00:00,12,0,0,50,24,335,90,61,4.58,102,51.35
2021-01-09,MCO,G4,FL000001105,17:24:00,21:04:00,220,19:59:00,22:17:00,138,0,0,23,16,212,50,29,4.891,88,38.51
2021-01-10,LGA,G4,FL000001106,17:35:00,20:53:00,198,20:10:00,00:01:00,231,0,0,59,18,355,130,113,10.969,11,22.4
2021-01-11,FLL,B6,FL000001107,17:46:00,19:36:00,110,20:21:00,21:30:00,69,0,0,25,15,93,90,75,10.89,31,75.37
2021-01-12,FLL,F9,FL000001108,17:57:00,19:57:00,120,20:32:00,00:03:00,211,0,0,10,17,118,110,51,0.996,89,82.61
2021-01-13,LGA,F9,FL000001109,18:08:00,19:50:00,102,20:43:00,01:35:00,292,0,0,47,14,71,130,126,11.889,5,56.79
2021-01-14,LAX,NK,FL000001110,18:19:00,20:03:00,104,20:54:00,00:46:00,232,0,0,13,15,334,300,267,5.377,78,62.75
2021-01-15,IAH,B6,FL000001111,18:30:00,20:55:00,145,21:05:00,01:58:00,293,0,0,11,7,273,260,173,3.327,17,10.61
2021-01-16,CLT,AS,FL000001112,18:41:00,21:43:00,182,21:16:00,23:36:00,140,0,0,52,28,163,76,64,4.733,78,70.13
2021-01-17,LGA,DL,FL000001113,18:52:00,20:50:00,118,21:27:00,21:21:00,-6,0,0,38,25,343,70,49,11.061,67,40.94
2021-01-18,LAX,UA,FL000001114,19:03:00,21:14:00,131,21:38:00,23:37:00,119,0,0,47,26,62,160,86,3.259,18,79.12
2021-01-19,CLT,NK,FL000001115,19:14:00,23:13:00,239,21:49:00,22:58:00,69,0,0,52,7,388,70,40,8.835,93,12.06
2021-01-20,SEA,HA,FL000001116,19:25:00,21:59:00,154,22:00:00,02:33:00,273,0,0,16,14,70,90,72,6.586,13,82.39
2021-01-21,ORD,DL,FL000001117,19:36:00,22:23:00,167,22:11:00,00:01:00,110,0,0,31,25,33,160,100,4.67,91,22.53
2021-01-22,ORD,UA,FL000001118,19:47:00,21:59:00,132,22:22:00,00:53:00,151,0,0,13,12,83,130,74,4.396,97,50.52
2021-01-23,MSP,UA,FL000001119,19:58:00,19:59:00,1,22:33:00,01:23:00,170,0,0,24,20,383,90,75,4.173,61,56.03
2021-01-24,CLT,AA,FL000001120,20:09:00,22:57:00,168,22:44:00,02:18:00,214,0,0,32,6,150,190,139,7.882,24,49.11
2021-01-25,LAS,UA,FL000001121,20:20:00,22:19:00,119,22:55:00,03:01:00,246,0,0,35,23,242,175,160,5.904,27,37.21
2021-01-26,MCO,AA,FL000001122,20:31:00,23:52:00,201,23:06:00,01:55:00,169,0,0,34,22,27,130,67,1.084,111,38.14
2021-01-27,ORD,AS,FL000001123,20:42:00,00:10:00,208,23:17:00,23:17:00,0,0,0,41,15,332,220,181,0.471,63,84.27
2021-01-28,ATL,WN,FL000001124,20:53:00,23:01:00,128,23:28:00,04:04:00,276,0,0,19,29,88,50,46,1.047,15,86.95
2021-01-29,SEA,B6,FL000001125,21:04:00,00:32:00,208,23:39:00,04:13:00,274,0,0,15,7,137,150,108,11.867,68,78.54
2021-01-30,CLT,NK,FL000001126,21:15:00,22:56:00,101,23:50:00,00:13:00,23,0,0,36,3,260,240,123,2.626,105,73.52
2021-01-31,DFW,G4,FL000001127,21:26:00,22:06:00,40,00:01:00,01:07:00,66,0,0,59,25,33,260,131,10.996,52,66.21
2021-02-01,CLT,AS,FL000001128,21:37:00,01:21:00,224,00:12:00,00:20:00,8,0,0,25,4,368,240,128,3.473,93,79.49
2021-02-02,MSP,WN,FL000001129,21:48:00,21:56:00,8,00:23:00,00:47:00,24,0,0,38,7,186,50,29,6.945,24,59.6
2021-02-03,PHX,F9,FL000001130,21:59:00,22:10:00,11,00:34:00,03:05:00,151,0,0,51,4,310,260,149,0.795,52,64.29
2021-02-04,LAX,HA,FL000001131,22:10:00,00:53:00,163,00:45:00,04:03:00,198,0,0,23,18,80,300,182,2.391,106,73.97
2021-02-05,BOS,AS,FL000001132,22:21:00,01:02:00,161,00:56:00,02:27:00,91,0,0,10,17,223,190,115,6.559,33,49.06
2021-02-06,FLL,NK,FL000001133,22:32:00,01:53:00,201,06:07:00,09:46:00,219,0,0,29,4,390,160,135,9.626,108,75.8
2021-02-07,SEA,G4,FL000001134,22:43:00,23:40:00,57,06:18:00,06:37:00,19,0,0,6,3,269,175,143,7.239,110,84.96
2021-02-08,LAX,G4,FL000001135,22:54:00,00:46:00,112,06:29:00,09:17:00,168,0,0,13,5,370,160,75,5.199,38,62.65
2021-02-09,DEN,F9,FL000001136,23:05:00,02:38:00,213,06:40:00,10:13:00,213,0,0,49,16,343,260,168,8.252,107,74.85
2021-02-10,LAS,F9,FL000001137,23:16:00,01:34:00,138,06:51:00,09:15:00,144,0,0,12,17,195,90,75,2.091,29,13.54
2021-02-11,MCO,AS,FL000001138,23:27:00,01:46:00,139,07:02:00,07:38:00,36,0,0,14,8,349,130,77,0.335,73,90.38
2021-02-12,MSP,NK,FL000001139,23:38:00,02:37:00,179,07:13:00,11:22:00,249,0,0,18,24,331,240,186,11.721,70,96.77
2021-02-13,BOS,HA,FL000001140,23:49:00,01:12:00,83,07:24:00,11:13:00,229,0,0,28,24,251,160,121,9.852,44,92.98
2021-02-14,LAX,B6,FL000001141,05:00:00,07:48:00,168,07:35:00,09:54:00,139,0,0,41,9,79,50,44,11.793,5,15.35
2021-02-15,ORD,WN,FL000001142,05:11:00,08:27:00,196,07:46:00,08:52:00,66,0,0,35,22,101,50,49,11.274,77,75.84
2021-02-16,JFK,WN,FL000001143,05:22:00,05:54:00,32,07:57:00,12:18:00,261,0,0,22,16,355,240,228,1.094,103,87.06
2021-02-17,LGA,B6,FL000001144,05:33:00,06:05:00,32,08:08:00,12:23:00,255,0,0,26,28,142,240,187,2.279,43,35.16
2021-02-18,MCO,F9,FL000001145,05:44:00,06:25:00,41,08:19:00,09:39:00,80,0,0,24,13,277,160,119,2.694,87,95.06
2021-02-19,BWI,HA,FL000001146,05:55:00,08:33:00,158,08:30:00,12:36:00,246,0,0,5,26,308,220,156,4.271,8,14.03
2021-02-20,MCO,B6,FL000001147,06:06:00,06:24:00,18,08:41:00,11:24:00,163,0,0,54,13,376,175,145,10.41,76,94.16
2021-02-21,SEA,G4,FL000001148,06:17:00,06:23:00,6,08:52:00,10:08:00,76,0,0,51,9,99,110,103,2.058,66,66.77
2021-02-22,BOS,HA,FL000001149,06:28:00,06:53:00,25,09:03:00,13:01:00,238,0,0,34,15,295,190,154,11.287,57,30.11
2021-02-23,EWR,G4,FL000001150,06:39:00,07:27:00,48,09:14:00,13:07:00,233,0,0,25,26,40,150,111,9.522,6,30.34
2021-02-24,MCO,B6,FL000001151,06:50:00,07:59:00,69,09:25:00,09:46:00,21,0,0,39,15,177,220,120,3.831,39,15.03
2021-02-25,LAS,WN,FL000001152,07:01:00,10:07:00,186,09:36:00,10:58:00,82,0,0,35,28,106,70,48,2.28,107,86.44
2021-02-26,LAS,F9,FL000001153,07:12:00,07:22:00,10,09:47:00,12:57:00,190,0,0,28,5,186,110,106,11.077,25,31.45
2021-02-27,DEN,WN,FL000001154,07:23:00,09:32:00,129,09:58:00,10:45:00,47,0,0,8,27,174,220,138,11.421,18,25.85
2021-02-28,PHX,G4,FL000001155,07:34:00,10:42:00,188,10:09:00,15:08:00,299,0,0,35,3,115,175,100,4.43,42,25.33
2021-03-01,EWR,G4,FL000001156,07:45:00,09:34:00,109,10:20:00,11:54:00,94,0,0,11,13,380,175,154,10.343,81,55.15
2021-03-02,CLT,HA,FL000001157,07:56:00,10:20:00,144,10:31:00,13:31:00,180,0,0,34,20,81,70,40,3.684,103,34.95
2021-03-03,IAH,AS,FL000001158,08:07:00,08:46:00,39,10:42:00,12:16:00,94,0,0,13,24,355,150,142,11.167,107,71.97
2021-03-04,ATL,AA,FL000001159,08:18:00,12:16:00,238,10:53:00,14:05:00,192,0,0,8,20,202,130,96,4.257,72,58.63
2021-03-05,MSP,DL,FL000001160,08:29:00,11:30:00,181,11:04:00,14:38:00,214,0,0,59,17,158,76,52,4.452,102,92.5
2021-03-06,CLT,B6,FL000001161,08:40:00,10:37:00,117,11:15:00,11:06:00,-9,0,0,22,6,368,110,78,7.743,34,93.78
2021-03-07,LAX,AA,FL000001162,08:51:00,09:26:00,35,11:26:00,12:17:00,51,0,0,6,29,78,175,114,9.864,16,44.0
2021-03-08,DFW,UA,FL000001163,09:02:00,11:11:00,129,11:37:00,12:31:00,54,0,0,45,20,62,130,86,7.471,8,27.47
2021-03-09,JFK,HA,FL000001164,09:13:00,10:12:00,59,11:48:00,14:54:00,186,0,0,31,6,326,260,214,3.793,89,27.98
2021-03-10,LGA,UA,FL000001165,09:24:00,11:19:00,115,11:59:00,16:38:00,279,0,0,6,27,69,240,211,3.586,89,27.55
2021-03-11,JFK,NK,FL000001166,09:35:00,10:39:00,64,12:10:00,13:35:00,85,0,0,24,13,372,130,78,3.509,117,96.59
2021-03-12,IAH,DL,FL000001167,09:46:00,13:24:00,218,12:21:00,14:56:00,155,0,0,19,11,89,300,192,6.74,81,63.2
2021-03-13,ATL,G4,FL000001168,09:57:00,11:12:00,75,12:32:00,12:58:00,26,0,0,42,25,288,260,142,3.45,38,93.95
2021-03-14,IAH,UA,FL000001169,10:08:00,12:49:00,161,12:43:00,15:49:00,186,0,0,40,25,99,260,205,3.399,26,89.0
2021-03-15,DFW,WN,FL000001170,10:19:00,10:22:00,3,12:54:00,16:36:00,222,0,0,24,19,340,240,126,1.178,55,24.46
